scene,key,display_text,audio_path,audio_file_exists
"p24-checkpoint-one","common.games.letterStorybook.checkpoints.one.cueNoImage","כאן מתרגלים בלי תמונה. רק מקשיבים ובוחרים.","/audio/he/games/letter-storybook/checkpoints/one/cue-no-image.mp3","yes"
"p24-checkpoint-one","common.games.letterStorybook.checkpoints.one.hint1","רמז ראשון: נשמע שוב את שם האות.","/audio/he/games/letter-storybook/checkpoints/one/hint1.mp3","yes"
"p24-checkpoint-one","common.games.letterStorybook.checkpoints.one.hint2","רמז שני: נבדוק את הצורה של האות.","/audio/he/games/letter-storybook/checkpoints/one/hint2.mp3","yes"
"p24-checkpoint-one","common.games.letterStorybook.checkpoints.one.hint3","רמז שלישי: נשמע מילת עוגן שמתחילה באות.","/audio/he/games/letter-storybook/checkpoints/one/hint3.mp3","yes"
"p24-checkpoint-one","common.games.letterStorybook.checkpoints.one.intro","עמוד בדיקה ראשון הגיע.","/audio/he/games/letter-storybook/checkpoints/one/intro.mp3","yes"
"p24-checkpoint-one","common.games.letterStorybook.checkpoints.one.prompt","איזו אות שמעתם? בחרו את האות הנכונה.","/audio/he/games/letter-storybook/checkpoints/one/prompt.mp3","yes"
"p24-checkpoint-one","common.games.letterStorybook.checkpoints.one.retry","כמעט! נקשיב שוב וננסה יחד.","/audio/he/games/letter-storybook/checkpoints/one/retry.mp3","yes"
"p24-checkpoint-one","common.games.letterStorybook.checkpoints.one.success","מעולה! עברתם את הבדיקה הראשונה.","/audio/he/games/letter-storybook/checkpoints/one/success.mp3","yes"
"p26-checkpoint-three","common.games.letterStorybook.checkpoints.three.cueNoImage","בבדיקה הזאת מתרגלים מעבר לקריאה קצרה.","/audio/he/games/letter-storybook/checkpoints/three/cue-no-image.mp3","yes"
"p26-checkpoint-three","common.games.letterStorybook.checkpoints.three.hint1","רמז ראשון: קוראים את המילה לאט.","/audio/he/games/letter-storybook/checkpoints/three/hint1.mp3","yes"
"p26-checkpoint-three","common.games.letterStorybook.checkpoints.three.hint2","רמז שני: מחפשים את האות בתחילת המילה.","/audio/he/games/letter-storybook/checkpoints/three/hint2.mp3","yes"
"p26-checkpoint-three","common.games.letterStorybook.checkpoints.three.hint3","רמז שלישי: דובי מקריא ומדגיש את הצליל הראשון.","/audio/he/games/letter-storybook/checkpoints/three/hint3.mp3","yes"
"p26-checkpoint-three","common.games.letterStorybook.checkpoints.three.intro","עמוד בדיקה שלישי הגיע.","/audio/he/games/letter-storybook/checkpoints/three/intro.mp3","yes"
"p26-checkpoint-three","common.games.letterStorybook.checkpoints.three.prompt","נקרא מילה קצרה ונזהה את האות המתאימה.","/audio/he/games/letter-storybook/checkpoints/three/prompt.mp3","yes"
"p26-checkpoint-three","common.games.letterStorybook.checkpoints.three.retry","כמעט, עוד ניסיון אחד יחד ונצליח.","/audio/he/games/letter-storybook/checkpoints/three/retry.mp3","yes"
"p26-checkpoint-three","common.games.letterStorybook.checkpoints.three.success","כל הכבוד! סיימתם את כל עמודי הבדיקה.","/audio/he/games/letter-storybook/checkpoints/three/success.mp3","yes"
"p25-checkpoint-two","common.games.letterStorybook.checkpoints.two.cueNoImage","עכשיו מתרגלים עם אות דומה שמבלבלת.","/audio/he/games/letter-storybook/checkpoints/two/cue-no-image.mp3","yes"
"p25-checkpoint-two","common.games.letterStorybook.checkpoints.two.hint1","רמז ראשון: מקשיבים לצליל הראשון בלבד.","/audio/he/games/letter-storybook/checkpoints/two/hint1.mp3","yes"
"p25-checkpoint-two","common.games.letterStorybook.checkpoints.two.hint2","רמז שני: מסתכלים על הקו שמבדיל בין האותיות.","/audio/he/games/letter-storybook/checkpoints/two/hint2.mp3","yes"
"p25-checkpoint-two","common.games.letterStorybook.checkpoints.two.hint3","רמז שלישי: דובי מדגים בחירה אחת ואז אתם בוחרים.","/audio/he/games/letter-storybook/checkpoints/two/hint3.mp3","yes"
"p25-checkpoint-two","common.games.letterStorybook.checkpoints.two.intro","עמוד בדיקה שני הגיע.","/audio/he/games/letter-storybook/checkpoints/two/intro.mp3","yes"
"p25-checkpoint-two","common.games.letterStorybook.checkpoints.two.prompt","מקשיבים לצליל ובוחרים את האות המתאימה.","/audio/he/games/letter-storybook/checkpoints/two/prompt.mp3","yes"
"p25-checkpoint-two","common.games.letterStorybook.checkpoints.two.retry","לא נורא, ננסה שוב יחד ובקצב רגוע.","/audio/he/games/letter-storybook/checkpoints/two/retry.mp3","yes"
"p25-checkpoint-two","common.games.letterStorybook.checkpoints.two.success","איזה יופי! עברתם את הבדיקה השנייה.","/audio/he/games/letter-storybook/checkpoints/two/success.mp3","yes"
"p28-celebration","common.games.letterStorybook.completion.nextStep","בפעם הבאה נתרגל זוגות אותיות דומות ונקרא מילים קצרות.","/audio/he/games/letter-storybook/completion/next-step.mp3","yes"
"p28-celebration","common.games.letterStorybook.completion.summary","הכרתם את כל האותיות ואספתם תגים נוצצים.","/audio/he/games/letter-storybook/completion/summary.mp3","yes"
"p28-celebration","common.games.letterStorybook.completion.title","סיימתם את הסיפור של האותיות!","/audio/he/games/letter-storybook/completion/title.mp3","yes"
"global","common.games.letterStorybook.controls.hint","רמז","/audio/he/games/letter-storybook/controls/hint.mp3","yes"
"global","common.games.letterStorybook.controls.iconCueHint","לחצו על אייקון רמז לקבלת עזרה.","/audio/he/games/letter-storybook/controls/icon-cue-hint.mp3","yes"
"global","common.games.letterStorybook.controls.iconCueNext","לחצו על אייקון הבא כדי להמשיך לעמוד הבא.","/audio/he/games/letter-storybook/controls/icon-cue-next.mp3","yes"
"global","common.games.letterStorybook.controls.iconCueReplay","לחצו על אייקון השמעה כדי לשמוע שוב.","/audio/he/games/letter-storybook/controls/icon-cue-replay.mp3","yes"
"global","common.games.letterStorybook.controls.iconCueRetry","לחצו על אייקון נסו שוב כדי לנסות שוב.","/audio/he/games/letter-storybook/controls/icon-cue-retry.mp3","yes"
"global","common.games.letterStorybook.controls.next","הבא","/audio/he/games/letter-storybook/controls/next.mp3","yes"
"global","common.games.letterStorybook.controls.replay","השמעה חוזרת","/audio/he/games/letter-storybook/controls/replay.mp3","yes"
"global","common.games.letterStorybook.controls.retry","נסו שוב","/audio/he/games/letter-storybook/controls/retry.mp3","yes"
"p00-cover","common.games.letterStorybook.cover.goal","בואו נאסוף יחד את כל תגי האותיות.","/audio/he/games/letter-storybook/cover/goal.mp3","yes"
"p00-cover","common.games.letterStorybook.cover.startPrompt","מוכנים להתחיל במסע עם דובי?","/audio/he/games/letter-storybook/cover/start-prompt.mp3","yes"
"p00-cover","common.games.letterStorybook.cover.welcome","ברוכים הבאים לסיפור של האותיות.","/audio/he/games/letter-storybook/cover/welcome.mp3","yes"
"global","common.games.letterStorybook.feedback.encouragement.v1","כמעט, ננסה שוב ביחד.","/audio/he/games/letter-storybook/feedback/encouragement/v1.mp3","yes"
"global","common.games.letterStorybook.feedback.encouragement.v2","אתם בדרך הנכונה.","/audio/he/games/letter-storybook/feedback/encouragement/v2.mp3","yes"
"global","common.games.letterStorybook.feedback.encouragement.v3","נשימה עמוקה ומנסים שוב.","/audio/he/games/letter-storybook/feedback/encouragement/v3.mp3","yes"
"global","common.games.letterStorybook.feedback.success.v1","יופי! כל הכבוד!","/audio/he/games/letter-storybook/feedback/success/v1.mp3","yes"
"global","common.games.letterStorybook.feedback.success.v2","מעולה! הצלחתם!","/audio/he/games/letter-storybook/feedback/success/v2.mp3","yes"
"global","common.games.letterStorybook.feedback.success.v3","נהדר! ממשיכים יחד.","/audio/he/games/letter-storybook/feedback/success/v3.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.hint1","רמז ראשון: מקשיבים רק לצליל האחרון במילה.","/audio/he/games/letter-storybook/final-forms/hint1.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.hint2","רמז שני: מסתכלים רק על סוף המילה.","/audio/he/games/letter-storybook/final-forms/hint2.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.hint3","רמז שלישי: דובי מדגים ואז אתם מנסים.","/audio/he/games/letter-storybook/final-forms/hint3.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.intro","עכשיו גשר האותיות הסופיות.","/audio/he/games/letter-storybook/final-forms/intro.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.kafSofit.baseSymbol","כ","/audio/he/games/letter-storybook/final-forms/kaf-sofit/base-symbol.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.kafSofit.exampleWord","מלך","/audio/he/games/letter-storybook/final-forms/kaf-sofit/example-word.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.kafSofit.intro","זאת ך סופית. היא שייכת לאות כ.","/audio/he/games/letter-storybook/final-forms/kaf-sofit/intro.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.kafSofit.prompt","איזו אות מופיעה בסוף המילה מלך?","/audio/he/games/letter-storybook/final-forms/kaf-sofit/prompt.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.kafSofit.retry","ננסה שוב. מחפשים את האות בסוף מלך.","/audio/he/games/letter-storybook/final-forms/kaf-sofit/retry.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.kafSofit.success","יופי! מצאתם את ך סופית.","/audio/he/games/letter-storybook/final-forms/kaf-sofit/success.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.kafSofit.symbol","ך","/audio/he/games/letter-storybook/final-forms/kaf-sofit/symbol.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.memSofit.baseSymbol","מ","/audio/he/games/letter-storybook/final-forms/mem-sofit/base-symbol.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.memSofit.exampleWord","שלום","/audio/he/games/letter-storybook/final-forms/mem-sofit/example-word.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.memSofit.intro","זאת ם סופית. היא שייכת לאות מ.","/audio/he/games/letter-storybook/final-forms/mem-sofit/intro.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.memSofit.prompt","איזו אות מופיעה בסוף המילה שלום?","/audio/he/games/letter-storybook/final-forms/mem-sofit/prompt.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.memSofit.retry","ננסה שוב. מחפשים את האות בסוף שלום.","/audio/he/games/letter-storybook/final-forms/mem-sofit/retry.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.memSofit.success","מעולה! זיהיתם ם סופית.","/audio/he/games/letter-storybook/final-forms/mem-sofit/success.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.memSofit.symbol","ם","/audio/he/games/letter-storybook/final-forms/mem-sofit/symbol.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.nunSofit.baseSymbol","נ","/audio/he/games/letter-storybook/final-forms/nun-sofit/base-symbol.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.nunSofit.exampleWord","גן","/audio/he/games/letter-storybook/final-forms/nun-sofit/example-word.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.nunSofit.intro","זאת ן סופית. היא שייכת לאות נ.","/audio/he/games/letter-storybook/final-forms/nun-sofit/intro.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.nunSofit.prompt","איזו אות מופיעה בסוף המילה גן?","/audio/he/games/letter-storybook/final-forms/nun-sofit/prompt.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.nunSofit.retry","ננסה שוב. מחפשים את האות בסוף גן.","/audio/he/games/letter-storybook/final-forms/nun-sofit/retry.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.nunSofit.success","מצוין! זיהיתם ן סופית.","/audio/he/games/letter-storybook/final-forms/nun-sofit/success.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.nunSofit.symbol","ן","/audio/he/games/letter-storybook/final-forms/nun-sofit/symbol.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.peSofit.baseSymbol","פ","/audio/he/games/letter-storybook/final-forms/pe-sofit/base-symbol.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.peSofit.exampleWord","אף","/audio/he/games/letter-storybook/final-forms/pe-sofit/example-word.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.peSofit.intro","זאת ף סופית. היא שייכת לאות פ.","/audio/he/games/letter-storybook/final-forms/pe-sofit/intro.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.peSofit.prompt","איזו אות מופיעה בסוף המילה אף?","/audio/he/games/letter-storybook/final-forms/pe-sofit/prompt.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.peSofit.retry","ננסה שוב. מחפשים את האות בסוף אף.","/audio/he/games/letter-storybook/final-forms/pe-sofit/retry.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.peSofit.success","יופי! זיהיתם ף סופית.","/audio/he/games/letter-storybook/final-forms/pe-sofit/success.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.peSofit.symbol","ף","/audio/he/games/letter-storybook/final-forms/pe-sofit/symbol.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.retry","ננסה שוב יחד ונקשיב לסוף המילה.","/audio/he/games/letter-storybook/final-forms/retry.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.rule","אות סופית מופיעה רק בסוף מילה.","/audio/he/games/letter-storybook/final-forms/rule.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.sideBySidePrompt","נשווה בין האות הרגילה לאות הסופית.","/audio/he/games/letter-storybook/final-forms/side-by-side-prompt.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.success","כל הכבוד! זיהיתם אות סופית נכון.","/audio/he/games/letter-storybook/final-forms/success.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.transferPrompt","איזו אות סופית שומעים בסוף המילה?","/audio/he/games/letter-storybook/final-forms/transfer-prompt.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.tsadiSofit.baseSymbol","צ","/audio/he/games/letter-storybook/final-forms/tsadi-sofit/base-symbol.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.tsadiSofit.exampleWord","עץ","/audio/he/games/letter-storybook/final-forms/tsadi-sofit/example-word.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.tsadiSofit.intro","זאת ץ סופית. היא שייכת לאות צ.","/audio/he/games/letter-storybook/final-forms/tsadi-sofit/intro.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.tsadiSofit.prompt","איזו אות מופיעה בסוף המילה עץ?","/audio/he/games/letter-storybook/final-forms/tsadi-sofit/prompt.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.tsadiSofit.retry","ננסה שוב. מחפשים את האות בסוף עץ.","/audio/he/games/letter-storybook/final-forms/tsadi-sofit/retry.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.tsadiSofit.success","כל הכבוד! זיהיתם ץ סופית.","/audio/he/games/letter-storybook/final-forms/tsadi-sofit/success.mp3","yes"
"p27-final-forms","common.games.letterStorybook.finalForms.tsadiSofit.symbol","ץ","/audio/he/games/letter-storybook/final-forms/tsadi-sofit/symbol.mp3","yes"
"global","common.games.letterStorybook.guards.rapidTapPause","עוצרים לרגע קטן ואז ממשיכים לאט.","/audio/he/games/letter-storybook/guards/rapid-tap-pause.mp3","yes"
"global","common.games.letterStorybook.guards.rapidTapReset","נשמע שוב את ההוראה ונבחר בשקט.","/audio/he/games/letter-storybook/guards/rapid-tap-reset.mp3","yes"
"p01-mission","common.games.letterStorybook.instructions.checkpointReady","בעמודי בדיקה נקשיב ונבחר את האות הנכונה.","/audio/he/games/letter-storybook/instructions/checkpoint-ready.mp3","yes"
"p01-mission","common.games.letterStorybook.instructions.finalFormsBridge","בסוף נפגוש גם אותיות סופיות.","/audio/he/games/letter-storybook/instructions/final-forms-bridge.mp3","yes"
"p01-mission","common.games.letterStorybook.instructions.intro","דובי יוצא למסע בשביל האותיות.","/audio/he/games/letter-storybook/instructions/intro.mp3","yes"
"p01-mission","common.games.letterStorybook.instructions.listenAndTapLetter","הקשיבו ולחצו על האות הגדולה.","/audio/he/games/letter-storybook/instructions/listen-and-tap-letter.mp3","yes"
"p01-mission","common.games.letterStorybook.instructions.matchAssociation","התאימו את התמונה לאות הנכונה.","/audio/he/games/letter-storybook/instructions/match-association.mp3","yes"
"p01-mission","common.games.letterStorybook.instructions.mission","בכל עמוד נכיר אות אחת ומילת עוגן אחת.","/audio/he/games/letter-storybook/instructions/mission.mp3","yes"
"p01-mission","common.games.letterStorybook.instructions.tapHint","לחצו על רמז.","/audio/he/games/letter-storybook/instructions/tap-hint.mp3","yes"
"p01-mission","common.games.letterStorybook.instructions.tapNext","לחצו על הבא.","/audio/he/games/letter-storybook/instructions/tap-next.mp3","yes"
"p01-mission","common.games.letterStorybook.instructions.tapReplay","לחצו על השמעה חוזרת.","/audio/he/games/letter-storybook/instructions/tap-replay.mp3","yes"
"p01-mission","common.games.letterStorybook.instructions.tapRetry","לחצו על נסו שוב.","/audio/he/games/letter-storybook/instructions/tap-retry.mp3","yes"
"letter-alef","common.games.letterStorybook.letters.alef.hint1","רמז ראשון: שומעים אלף.","/audio/he/games/letter-storybook/letters/alef/hint1.mp3","yes"
"letter-alef","common.games.letterStorybook.letters.alef.hint2","רמז שני: מחפשים את א בתחילת אריה.","/audio/he/games/letter-storybook/letters/alef/hint2.mp3","yes"
"letter-alef","common.games.letterStorybook.letters.alef.hint3","רמז שלישי: דובי מצביע על א, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/alef/hint3.mp3","yes"
"letter-alef","common.games.letterStorybook.letters.alef.imageAlt","אריה ידידותי מנופף לדובי ליד שער השביל","/audio/he/games/letter-storybook/letters/alef/image-alt.mp3","yes"
"letter-alef","common.games.letterStorybook.letters.alef.intro","זאת האות א.","/audio/he/games/letter-storybook/letters/alef/intro.mp3","yes"
"letter-alef","common.games.letterStorybook.letters.alef.name","אלף","/audio/he/games/letter-storybook/letters/alef/name.mp3","yes"
"letter-alef","common.games.letterStorybook.letters.alef.prompt","איפה האות א? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/alef/prompt.mp3","yes"
"letter-alef","common.games.letterStorybook.letters.alef.retry","ננסה שוב יחד. מחפשים את האות א.","/audio/he/games/letter-storybook/letters/alef/retry.mp3","yes"
"letter-alef","common.games.letterStorybook.letters.alef.sound","אלף. האות א.","/audio/he/games/letter-storybook/letters/alef/sound.mp3","yes"
"letter-alef","common.games.letterStorybook.letters.alef.story","דובי פוגש את אריה בשביל האותיות.","/audio/he/games/letter-storybook/letters/alef/story.mp3","yes"
"letter-alef","common.games.letterStorybook.letters.alef.success","יופי! מצאנו את האות א.","/audio/he/games/letter-storybook/letters/alef/success.mp3","yes"
"letter-alef","common.games.letterStorybook.letters.alef.symbol","א","/audio/he/games/letter-storybook/letters/alef/symbol.mp3","yes"
"letter-alef","common.games.letterStorybook.letters.alef.word","אריה","/audio/he/games/letter-storybook/letters/alef/word.mp3","yes"
"letter-ayin","common.games.letterStorybook.letters.ayin.hint1","רמז ראשון: שומעים עין.","/audio/he/games/letter-storybook/letters/ayin/hint1.mp3","yes"
"letter-ayin","common.games.letterStorybook.letters.ayin.hint2","רמז שני: מחפשים את ע בתחילת ענן.","/audio/he/games/letter-storybook/letters/ayin/hint2.mp3","yes"
"letter-ayin","common.games.letterStorybook.letters.ayin.hint3","רמז שלישי: דובי מצביע על ע, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/ayin/hint3.mp3","yes"
"letter-ayin","common.games.letterStorybook.letters.ayin.imageAlt","ענן לבן מעל גבעה ירוקה","/audio/he/games/letter-storybook/letters/ayin/image-alt.mp3","yes"
"letter-ayin","common.games.letterStorybook.letters.ayin.intro","זאת האות ע.","/audio/he/games/letter-storybook/letters/ayin/intro.mp3","yes"
"letter-ayin","common.games.letterStorybook.letters.ayin.name","עין","/audio/he/games/letter-storybook/letters/ayin/name.mp3","yes"
"letter-ayin","common.games.letterStorybook.letters.ayin.prompt","איפה האות ע? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/ayin/prompt.mp3","yes"
"letter-ayin","common.games.letterStorybook.letters.ayin.retry","ננסה שוב יחד. מחפשים את האות ע.","/audio/he/games/letter-storybook/letters/ayin/retry.mp3","yes"
"letter-ayin","common.games.letterStorybook.letters.ayin.sound","עין. האות ע.","/audio/he/games/letter-storybook/letters/ayin/sound.mp3","yes"
"letter-ayin","common.games.letterStorybook.letters.ayin.story","דובי פוגש את ענן בשביל האותיות.","/audio/he/games/letter-storybook/letters/ayin/story.mp3","yes"
"letter-ayin","common.games.letterStorybook.letters.ayin.success","יופי! מצאנו את האות ע.","/audio/he/games/letter-storybook/letters/ayin/success.mp3","yes"
