scene,key,display_text,audio_path,audio_file_exists
"letter-ayin","common.games.letterStorybook.letters.ayin.symbol","ע","/audio/he/games/letter-storybook/letters/ayin/symbol.mp3","yes"
"letter-ayin","common.games.letterStorybook.letters.ayin.word","ענן","/audio/he/games/letter-storybook/letters/ayin/word.mp3","yes"
"letter-bet","common.games.letterStorybook.letters.bet.hint1","רמז ראשון: שומעים בית.","/audio/he/games/letter-storybook/letters/bet/hint1.mp3","yes"
"letter-bet","common.games.letterStorybook.letters.bet.hint2","רמז שני: מחפשים את ב בתחילת בלון.","/audio/he/games/letter-storybook/letters/bet/hint2.mp3","yes"
"letter-bet","common.games.letterStorybook.letters.bet.hint3","רמז שלישי: דובי מצביע על ב, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/bet/hint3.mp3","yes"
"letter-bet","common.games.letterStorybook.letters.bet.imageAlt","בלון צבעוני מעל שביל האותיות","/audio/he/games/letter-storybook/letters/bet/image-alt.mp3","yes"
"letter-bet","common.games.letterStorybook.letters.bet.intro","זאת האות ב.","/audio/he/games/letter-storybook/letters/bet/intro.mp3","yes"
"letter-bet","common.games.letterStorybook.letters.bet.name","בית","/audio/he/games/letter-storybook/letters/bet/name.mp3","yes"
"letter-bet","common.games.letterStorybook.letters.bet.prompt","איפה האות ב? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/bet/prompt.mp3","yes"
"letter-bet","common.games.letterStorybook.letters.bet.retry","ננסה שוב יחד. מחפשים את האות ב.","/audio/he/games/letter-storybook/letters/bet/retry.mp3","yes"
"letter-bet","common.games.letterStorybook.letters.bet.sound","בית. האות ב.","/audio/he/games/letter-storybook/letters/bet/sound.mp3","yes"
"letter-bet","common.games.letterStorybook.letters.bet.story","דובי פוגש את בלון בשביל האותיות.","/audio/he/games/letter-storybook/letters/bet/story.mp3","yes"
"letter-bet","common.games.letterStorybook.letters.bet.success","יופי! מצאנו את האות ב.","/audio/he/games/letter-storybook/letters/bet/success.mp3","yes"
"letter-bet","common.games.letterStorybook.letters.bet.symbol","ב","/audio/he/games/letter-storybook/letters/bet/symbol.mp3","yes"
"letter-bet","common.games.letterStorybook.letters.bet.word","בלון","/audio/he/games/letter-storybook/letters/bet/word.mp3","yes"
"letter-dalet","common.games.letterStorybook.letters.dalet.hint1","רמז ראשון: שומעים דלת.","/audio/he/games/letter-storybook/letters/dalet/hint1.mp3","yes"
"letter-dalet","common.games.letterStorybook.letters.dalet.hint2","רמז שני: מחפשים את ד בתחילת דג.","/audio/he/games/letter-storybook/letters/dalet/hint2.mp3","yes"
"letter-dalet","common.games.letterStorybook.letters.dalet.hint3","רמז שלישי: דובי מצביע על ד, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/dalet/hint3.mp3","yes"
"letter-dalet","common.games.letterStorybook.letters.dalet.imageAlt","דג צבעוני קופץ בבריכה קטנה","/audio/he/games/letter-storybook/letters/dalet/image-alt.mp3","yes"
"letter-dalet","common.games.letterStorybook.letters.dalet.intro","זאת האות ד.","/audio/he/games/letter-storybook/letters/dalet/intro.mp3","yes"
"letter-dalet","common.games.letterStorybook.letters.dalet.name","דלת","/audio/he/games/letter-storybook/letters/dalet/name.mp3","yes"
"letter-dalet","common.games.letterStorybook.letters.dalet.prompt","איפה האות ד? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/dalet/prompt.mp3","yes"
"letter-dalet","common.games.letterStorybook.letters.dalet.retry","ננסה שוב יחד. מחפשים את האות ד.","/audio/he/games/letter-storybook/letters/dalet/retry.mp3","yes"
"letter-dalet","common.games.letterStorybook.letters.dalet.sound","דלת. האות ד.","/audio/he/games/letter-storybook/letters/dalet/sound.mp3","yes"
"letter-dalet","common.games.letterStorybook.letters.dalet.story","דובי פוגש את דג בשביל האותיות.","/audio/he/games/letter-storybook/letters/dalet/story.mp3","yes"
"letter-dalet","common.games.letterStorybook.letters.dalet.success","יופי! מצאנו את האות ד.","/audio/he/games/letter-storybook/letters/dalet/success.mp3","yes"
"letter-dalet","common.games.letterStorybook.letters.dalet.symbol","ד","/audio/he/games/letter-storybook/letters/dalet/symbol.mp3","yes"
"letter-dalet","common.games.letterStorybook.letters.dalet.word","דג","/audio/he/games/letter-storybook/letters/dalet/word.mp3","yes"
"letter-gimel","common.games.letterStorybook.letters.gimel.hint1","רמז ראשון: שומעים גימל.","/audio/he/games/letter-storybook/letters/gimel/hint1.mp3","yes"
"letter-gimel","common.games.letterStorybook.letters.gimel.hint2","רמז שני: מחפשים את ג בתחילת גזר.","/audio/he/games/letter-storybook/letters/gimel/hint2.mp3","yes"
"letter-gimel","common.games.letterStorybook.letters.gimel.hint3","רמז שלישי: דובי מצביע על ג, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/gimel/hint3.mp3","yes"
"letter-gimel","common.games.letterStorybook.letters.gimel.imageAlt","גזר גדול בגינת הירקות של דובי","/audio/he/games/letter-storybook/letters/gimel/image-alt.mp3","yes"
"letter-gimel","common.games.letterStorybook.letters.gimel.intro","זאת האות ג.","/audio/he/games/letter-storybook/letters/gimel/intro.mp3","yes"
"letter-gimel","common.games.letterStorybook.letters.gimel.name","גימל","/audio/he/games/letter-storybook/letters/gimel/name.mp3","yes"
"letter-gimel","common.games.letterStorybook.letters.gimel.prompt","איפה האות ג? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/gimel/prompt.mp3","yes"
"letter-gimel","common.games.letterStorybook.letters.gimel.retry","ננסה שוב יחד. מחפשים את האות ג.","/audio/he/games/letter-storybook/letters/gimel/retry.mp3","yes"
"letter-gimel","common.games.letterStorybook.letters.gimel.sound","גימל. האות ג.","/audio/he/games/letter-storybook/letters/gimel/sound.mp3","yes"
"letter-gimel","common.games.letterStorybook.letters.gimel.story","דובי פוגש את גזר בשביל האותיות.","/audio/he/games/letter-storybook/letters/gimel/story.mp3","yes"
"letter-gimel","common.games.letterStorybook.letters.gimel.success","יופי! מצאנו את האות ג.","/audio/he/games/letter-storybook/letters/gimel/success.mp3","yes"
"letter-gimel","common.games.letterStorybook.letters.gimel.symbol","ג","/audio/he/games/letter-storybook/letters/gimel/symbol.mp3","yes"
"letter-gimel","common.games.letterStorybook.letters.gimel.word","גזר","/audio/he/games/letter-storybook/letters/gimel/word.mp3","yes"
"letter-he","common.games.letterStorybook.letters.he.hint1","רמז ראשון: שומעים הא.","/audio/he/games/letter-storybook/letters/he/hint1.mp3","yes"
"letter-he","common.games.letterStorybook.letters.he.hint2","רמז שני: מחפשים את ה בתחילת הר.","/audio/he/games/letter-storybook/letters/he/hint2.mp3","yes"
"letter-he","common.games.letterStorybook.letters.he.hint3","רמז שלישי: דובי מצביע על ה, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/he/hint3.mp3","yes"
"letter-he","common.games.letterStorybook.letters.he.imageAlt","הר עגול עם שביל הליכה ברור","/audio/he/games/letter-storybook/letters/he/image-alt.mp3","yes"
"letter-he","common.games.letterStorybook.letters.he.intro","זאת האות ה.","/audio/he/games/letter-storybook/letters/he/intro.mp3","yes"
"letter-he","common.games.letterStorybook.letters.he.name","הא","/audio/he/games/letter-storybook/letters/he/name.mp3","yes"
"letter-he","common.games.letterStorybook.letters.he.prompt","איפה האות ה? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/he/prompt.mp3","yes"
"letter-he","common.games.letterStorybook.letters.he.retry","ננסה שוב יחד. מחפשים את האות ה.","/audio/he/games/letter-storybook/letters/he/retry.mp3","yes"
"letter-he","common.games.letterStorybook.letters.he.sound","הא. האות ה.","/audio/he/games/letter-storybook/letters/he/sound.mp3","yes"
"letter-he","common.games.letterStorybook.letters.he.story","דובי פוגש את הר בשביל האותיות.","/audio/he/games/letter-storybook/letters/he/story.mp3","yes"
"letter-he","common.games.letterStorybook.letters.he.success","יופי! מצאנו את האות ה.","/audio/he/games/letter-storybook/letters/he/success.mp3","yes"
"letter-he","common.games.letterStorybook.letters.he.symbol","ה","/audio/he/games/letter-storybook/letters/he/symbol.mp3","yes"
"letter-he","common.games.letterStorybook.letters.he.word","הר","/audio/he/games/letter-storybook/letters/he/word.mp3","yes"
"letter-het","common.games.letterStorybook.letters.het.hint1","רמז ראשון: שומעים חית.","/audio/he/games/letter-storybook/letters/het/hint1.mp3","yes"
"letter-het","common.games.letterStorybook.letters.het.hint2","רמז שני: מחפשים את ח בתחילת חתול.","/audio/he/games/letter-storybook/letters/het/hint2.mp3","yes"
"letter-het","common.games.letterStorybook.letters.het.hint3","רמז שלישי: דובי מצביע על ח, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/het/hint3.mp3","yes"
"letter-het","common.games.letterStorybook.letters.het.imageAlt","חתול סקרן מציץ מחלון קטן","/audio/he/games/letter-storybook/letters/het/image-alt.mp3","yes"
"letter-het","common.games.letterStorybook.letters.het.intro","זאת האות ח.","/audio/he/games/letter-storybook/letters/het/intro.mp3","yes"
"letter-het","common.games.letterStorybook.letters.het.name","חית","/audio/he/games/letter-storybook/letters/het/name.mp3","yes"
"letter-het","common.games.letterStorybook.letters.het.prompt","איפה האות ח? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/het/prompt.mp3","yes"
"letter-het","common.games.letterStorybook.letters.het.retry","ננסה שוב יחד. מחפשים את האות ח.","/audio/he/games/letter-storybook/letters/het/retry.mp3","yes"
"letter-het","common.games.letterStorybook.letters.het.sound","חית. האות ח.","/audio/he/games/letter-storybook/letters/het/sound.mp3","yes"
"letter-het","common.games.letterStorybook.letters.het.story","דובי פוגש את חתול בשביל האותיות.","/audio/he/games/letter-storybook/letters/het/story.mp3","yes"
"letter-het","common.games.letterStorybook.letters.het.success","יופי! מצאנו את האות ח.","/audio/he/games/letter-storybook/letters/het/success.mp3","yes"
"letter-het","common.games.letterStorybook.letters.het.symbol","ח","/audio/he/games/letter-storybook/letters/het/symbol.mp3","yes"
"letter-het","common.games.letterStorybook.letters.het.word","חתול","/audio/he/games/letter-storybook/letters/het/word.mp3","yes"
"letter-kaf","common.games.letterStorybook.letters.kaf.hint1","רמז ראשון: שומעים כף.","/audio/he/games/letter-storybook/letters/kaf/hint1.mp3","yes"
"letter-kaf","common.games.letterStorybook.letters.kaf.hint2","רמז שני: מחפשים את כ בתחילת כובע.","/audio/he/games/letter-storybook/letters/kaf/hint2.mp3","yes"
"letter-kaf","common.games.letterStorybook.letters.kaf.hint3","רמז שלישי: דובי מצביע על כ, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/kaf/hint3.mp3","yes"
"letter-kaf","common.games.letterStorybook.letters.kaf.imageAlt","כובע גדול מונח על ספסל","/audio/he/games/letter-storybook/letters/kaf/image-alt.mp3","yes"
"letter-kaf","common.games.letterStorybook.letters.kaf.intro","זאת האות כ.","/audio/he/games/letter-storybook/letters/kaf/intro.mp3","yes"
"letter-kaf","common.games.letterStorybook.letters.kaf.name","כף","/audio/he/games/letter-storybook/letters/kaf/name.mp3","yes"
"letter-kaf","common.games.letterStorybook.letters.kaf.prompt","איפה האות כ? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/kaf/prompt.mp3","yes"
"letter-kaf","common.games.letterStorybook.letters.kaf.retry","ננסה שוב יחד. מחפשים את האות כ.","/audio/he/games/letter-storybook/letters/kaf/retry.mp3","yes"
"letter-kaf","common.games.letterStorybook.letters.kaf.sound","כף. האות כ.","/audio/he/games/letter-storybook/letters/kaf/sound.mp3","yes"
"letter-kaf","common.games.letterStorybook.letters.kaf.story","דובי פוגש את כובע בשביל האותיות.","/audio/he/games/letter-storybook/letters/kaf/story.mp3","yes"
"letter-kaf","common.games.letterStorybook.letters.kaf.success","יופי! מצאנו את האות כ.","/audio/he/games/letter-storybook/letters/kaf/success.mp3","yes"
"letter-kaf","common.games.letterStorybook.letters.kaf.symbol","כ","/audio/he/games/letter-storybook/letters/kaf/symbol.mp3","yes"
"letter-kaf","common.games.letterStorybook.letters.kaf.word","כובע","/audio/he/games/letter-storybook/letters/kaf/word.mp3","yes"
"letter-lamed","common.games.letterStorybook.letters.lamed.hint1","רמז ראשון: שומעים למד.","/audio/he/games/letter-storybook/letters/lamed/hint1.mp3","yes"
"letter-lamed","common.games.letterStorybook.letters.lamed.hint2","רמז שני: מחפשים את ל בתחילת לימון.","/audio/he/games/letter-storybook/letters/lamed/hint2.mp3","yes"
"letter-lamed","common.games.letterStorybook.letters.lamed.hint3","רמז שלישי: דובי מצביע על ל, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/lamed/hint3.mp3","yes"
"letter-lamed","common.games.letterStorybook.letters.lamed.imageAlt","לימון צהוב על ענף עץ","/audio/he/games/letter-storybook/letters/lamed/image-alt.mp3","yes"
"letter-lamed","common.games.letterStorybook.letters.lamed.intro","זאת האות ל.","/audio/he/games/letter-storybook/letters/lamed/intro.mp3","yes"
"letter-lamed","common.games.letterStorybook.letters.lamed.name","למד","/audio/he/games/letter-storybook/letters/lamed/name.mp3","yes"
"letter-lamed","common.games.letterStorybook.letters.lamed.prompt","איפה האות ל? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/lamed/prompt.mp3","yes"
"letter-lamed","common.games.letterStorybook.letters.lamed.retry","ננסה שוב יחד. מחפשים את האות ל.","/audio/he/games/letter-storybook/letters/lamed/retry.mp3","yes"
"letter-lamed","common.games.letterStorybook.letters.lamed.sound","למד. האות ל.","/audio/he/games/letter-storybook/letters/lamed/sound.mp3","yes"
"letter-lamed","common.games.letterStorybook.letters.lamed.story","דובי פוגש את לימון בשביל האותיות.","/audio/he/games/letter-storybook/letters/lamed/story.mp3","yes"
"letter-lamed","common.games.letterStorybook.letters.lamed.success","יופי! מצאנו את האות ל.","/audio/he/games/letter-storybook/letters/lamed/success.mp3","yes"
"letter-lamed","common.games.letterStorybook.letters.lamed.symbol","ל","/audio/he/games/letter-storybook/letters/lamed/symbol.mp3","yes"
"letter-lamed","common.games.letterStorybook.letters.lamed.word","לימון","/audio/he/games/letter-storybook/letters/lamed/word.mp3","yes"
"letter-mem","common.games.letterStorybook.letters.mem.hint1","רמז ראשון: שומעים מם.","/audio/he/games/letter-storybook/letters/mem/hint1.mp3","yes"
"letter-mem","common.games.letterStorybook.letters.mem.hint2","רמז שני: מחפשים את מ בתחילת מטרייה.","/audio/he/games/letter-storybook/letters/mem/hint2.mp3","yes"
"letter-mem","common.games.letterStorybook.letters.mem.hint3","רמז שלישי: דובי מצביע על מ, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/mem/hint3.mp3","yes"
"letter-mem","common.games.letterStorybook.letters.mem.imageAlt","מטרייה פתוחה בגשם עדין","/audio/he/games/letter-storybook/letters/mem/image-alt.mp3","yes"
"letter-mem","common.games.letterStorybook.letters.mem.intro","זאת האות מ.","/audio/he/games/letter-storybook/letters/mem/intro.mp3","yes"
"letter-mem","common.games.letterStorybook.letters.mem.name","מם","/audio/he/games/letter-storybook/letters/mem/name.mp3","yes"
"letter-mem","common.games.letterStorybook.letters.mem.prompt","איפה האות מ? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/mem/prompt.mp3","yes"
"letter-mem","common.games.letterStorybook.letters.mem.retry","ננסה שוב יחד. מחפשים את האות מ.","/audio/he/games/letter-storybook/letters/mem/retry.mp3","yes"
"letter-mem","common.games.letterStorybook.letters.mem.sound","מם. האות מ.","/audio/he/games/letter-storybook/letters/mem/sound.mp3","yes"
"letter-mem","common.games.letterStorybook.letters.mem.story","דובי פוגש את מטרייה בשביל האותיות.","/audio/he/games/letter-storybook/letters/mem/story.mp3","yes"
"letter-mem","common.games.letterStorybook.letters.mem.success","יופי! מצאנו את האות מ.","/audio/he/games/letter-storybook/letters/mem/success.mp3","yes"
"letter-mem","common.games.letterStorybook.letters.mem.symbol","מ","/audio/he/games/letter-storybook/letters/mem/symbol.mp3","yes"
"letter-mem","common.games.letterStorybook.letters.mem.word","מטרייה","/audio/he/games/letter-storybook/letters/mem/word.mp3","yes"
"letter-nun","common.games.letterStorybook.letters.nun.hint1","רמז ראשון: שומעים נון.","/audio/he/games/letter-storybook/letters/nun/hint1.mp3","yes"
"letter-nun","common.games.letterStorybook.letters.nun.hint2","רמז שני: מחפשים את נ בתחילת נר.","/audio/he/games/letter-storybook/letters/nun/hint2.mp3","yes"
"letter-nun","common.games.letterStorybook.letters.nun.hint3","רמז שלישי: דובי מצביע על נ, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/nun/hint3.mp3","yes"
"letter-nun","common.games.letterStorybook.letters.nun.imageAlt","נר דולק באור רך ובטוח","/audio/he/games/letter-storybook/letters/nun/image-alt.mp3","yes"
"letter-nun","common.games.letterStorybook.letters.nun.intro","זאת האות נ.","/audio/he/games/letter-storybook/letters/nun/intro.mp3","yes"
"letter-nun","common.games.letterStorybook.letters.nun.name","נון","/audio/he/games/letter-storybook/letters/nun/name.mp3","yes"
"letter-nun","common.games.letterStorybook.letters.nun.prompt","איפה האות נ? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/nun/prompt.mp3","yes"
"letter-nun","common.games.letterStorybook.letters.nun.retry","ננסה שוב יחד. מחפשים את האות נ.","/audio/he/games/letter-storybook/letters/nun/retry.mp3","yes"
"letter-nun","common.games.letterStorybook.letters.nun.sound","נון. האות נ.","/audio/he/games/letter-storybook/letters/nun/sound.mp3","yes"
"letter-nun","common.games.letterStorybook.letters.nun.story","דובי פוגש את נר בשביל האותיות.","/audio/he/games/letter-storybook/letters/nun/story.mp3","yes"
"letter-nun","common.games.letterStorybook.letters.nun.success","יופי! מצאנו את האות נ.","/audio/he/games/letter-storybook/letters/nun/success.mp3","yes"
"letter-nun","common.games.letterStorybook.letters.nun.symbol","נ","/audio/he/games/letter-storybook/letters/nun/symbol.mp3","yes"
"letter-nun","common.games.letterStorybook.letters.nun.word","נר","/audio/he/games/letter-storybook/letters/nun/word.mp3","yes"
"letter-pe","common.games.letterStorybook.letters.pe.hint1","רמז ראשון: שומעים פא.","/audio/he/games/letter-storybook/letters/pe/hint1.mp3","yes"
"letter-pe","common.games.letterStorybook.letters.pe.hint2","רמז שני: מחפשים את פ בתחילת פרח.","/audio/he/games/letter-storybook/letters/pe/hint2.mp3","yes"
"letter-pe","common.games.letterStorybook.letters.pe.hint3","רמז שלישי: דובי מצביע על פ, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/pe/hint3.mp3","yes"
"letter-pe","common.games.letterStorybook.letters.pe.imageAlt","פרח גדול עם עלי כותרת צבעוניים","/audio/he/games/letter-storybook/letters/pe/image-alt.mp3","yes"
"letter-pe","common.games.letterStorybook.letters.pe.intro","זאת האות פ.","/audio/he/games/letter-storybook/letters/pe/intro.mp3","yes"
"letter-pe","common.games.letterStorybook.letters.pe.name","פא","/audio/he/games/letter-storybook/letters/pe/name.mp3","yes"
"letter-pe","common.games.letterStorybook.letters.pe.prompt","איפה האות פ? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/pe/prompt.mp3","yes"
"letter-pe","common.games.letterStorybook.letters.pe.retry","ננסה שוב יחד. מחפשים את האות פ.","/audio/he/games/letter-storybook/letters/pe/retry.mp3","yes"
"letter-pe","common.games.letterStorybook.letters.pe.sound","פא. האות פ.","/audio/he/games/letter-storybook/letters/pe/sound.mp3","yes"
"letter-pe","common.games.letterStorybook.letters.pe.story","דובי פוגש את פרח בשביל האותיות.","/audio/he/games/letter-storybook/letters/pe/story.mp3","yes"
"letter-pe","common.games.letterStorybook.letters.pe.success","יופי! מצאנו את האות פ.","/audio/he/games/letter-storybook/letters/pe/success.mp3","yes"
"letter-pe","common.games.letterStorybook.letters.pe.symbol","פ","/audio/he/games/letter-storybook/letters/pe/symbol.mp3","yes"
"letter-pe","common.games.letterStorybook.letters.pe.word","פרח","/audio/he/games/letter-storybook/letters/pe/word.mp3","yes"
"letter-qof","common.games.letterStorybook.letters.qof.hint1","רמז ראשון: שומעים קוף.","/audio/he/games/letter-storybook/letters/qof/hint1.mp3","yes"
"letter-qof","common.games.letterStorybook.letters.qof.hint2","רמז שני: מחפשים את ק בתחילת קוף.","/audio/he/games/letter-storybook/letters/qof/hint2.mp3","yes"
"letter-qof","common.games.letterStorybook.letters.qof.hint3","רמז שלישי: דובי מצביע על ק, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/qof/hint3.mp3","yes"
"letter-qof","common.games.letterStorybook.letters.qof.imageAlt","קוף מחייך תלוי על ענף","/audio/he/games/letter-storybook/letters/qof/image-alt.mp3","yes"
"letter-qof","common.games.letterStorybook.letters.qof.intro","זאת האות ק.","/audio/he/games/letter-storybook/letters/qof/intro.mp3","yes"
"letter-qof","common.games.letterStorybook.letters.qof.name","קוף","/audio/he/games/letter-storybook/letters/qof/name.mp3","yes"
