scene,key,display_text,audio_path,audio_file_exists
"letter-qof","common.games.letterStorybook.letters.qof.prompt","איפה האות ק? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/qof/prompt.mp3","yes"
"letter-qof","common.games.letterStorybook.letters.qof.retry","ננסה שוב יחד. מחפשים את האות ק.","/audio/he/games/letter-storybook/letters/qof/retry.mp3","yes"
"letter-qof","common.games.letterStorybook.letters.qof.sound","קוף. האות ק.","/audio/he/games/letter-storybook/letters/qof/sound.mp3","yes"
"letter-qof","common.games.letterStorybook.letters.qof.story","דובי פוגש את קוף בשביל האותיות.","/audio/he/games/letter-storybook/letters/qof/story.mp3","yes"
"letter-qof","common.games.letterStorybook.letters.qof.success","יופי! מצאנו את האות ק.","/audio/he/games/letter-storybook/letters/qof/success.mp3","yes"
"letter-qof","common.games.letterStorybook.letters.qof.symbol","ק","/audio/he/games/letter-storybook/letters/qof/symbol.mp3","yes"
"letter-qof","common.games.letterStorybook.letters.qof.word","קוף","/audio/he/games/letter-storybook/letters/qof/word.mp3","yes"
"letter-resh","common.games.letterStorybook.letters.resh.hint1","רמז ראשון: שומעים ריש.","/audio/he/games/letter-storybook/letters/resh/hint1.mp3","yes"
"letter-resh","common.games.letterStorybook.letters.resh.hint2","רמז שני: מחפשים את ר בתחילת רכבת.","/audio/he/games/letter-storybook/letters/resh/hint2.mp3","yes"
"letter-resh","common.games.letterStorybook.letters.resh.hint3","רמז שלישי: דובי מצביע על ר, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/resh/hint3.mp3","yes"
"letter-resh","common.games.letterStorybook.letters.resh.imageAlt","רכבת עם שני קרונות על גשר","/audio/he/games/letter-storybook/letters/resh/image-alt.mp3","yes"
"letter-resh","common.games.letterStorybook.letters.resh.intro","זאת האות ר.","/audio/he/games/letter-storybook/letters/resh/intro.mp3","yes"
"letter-resh","common.games.letterStorybook.letters.resh.name","ריש","/audio/he/games/letter-storybook/letters/resh/name.mp3","yes"
"letter-resh","common.games.letterStorybook.letters.resh.prompt","איפה האות ר? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/resh/prompt.mp3","yes"
"letter-resh","common.games.letterStorybook.letters.resh.retry","ננסה שוב יחד. מחפשים את האות ר.","/audio/he/games/letter-storybook/letters/resh/retry.mp3","yes"
"letter-resh","common.games.letterStorybook.letters.resh.sound","ריש. האות ר.","/audio/he/games/letter-storybook/letters/resh/sound.mp3","yes"
"letter-resh","common.games.letterStorybook.letters.resh.story","דובי פוגש את רכבת בשביל האותיות.","/audio/he/games/letter-storybook/letters/resh/story.mp3","yes"
"letter-resh","common.games.letterStorybook.letters.resh.success","יופי! מצאנו את האות ר.","/audio/he/games/letter-storybook/letters/resh/success.mp3","yes"
"letter-resh","common.games.letterStorybook.letters.resh.symbol","ר","/audio/he/games/letter-storybook/letters/resh/symbol.mp3","yes"
"letter-resh","common.games.letterStorybook.letters.resh.word","רכבת","/audio/he/games/letter-storybook/letters/resh/word.mp3","yes"
"letter-samekh","common.games.letterStorybook.letters.samekh.hint1","רמז ראשון: שומעים סמך.","/audio/he/games/letter-storybook/letters/samekh/hint1.mp3","yes"
"letter-samekh","common.games.letterStorybook.letters.samekh.hint2","רמז שני: מחפשים את ס בתחילת סוס.","/audio/he/games/letter-storybook/letters/samekh/hint2.mp3","yes"
"letter-samekh","common.games.letterStorybook.letters.samekh.hint3","רמז שלישי: דובי מצביע על ס, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/samekh/hint3.mp3","yes"
"letter-samekh","common.games.letterStorybook.letters.samekh.imageAlt","סוס עומד ליד גדר עץ","/audio/he/games/letter-storybook/letters/samekh/image-alt.mp3","yes"
"letter-samekh","common.games.letterStorybook.letters.samekh.intro","זאת האות ס.","/audio/he/games/letter-storybook/letters/samekh/intro.mp3","yes"
"letter-samekh","common.games.letterStorybook.letters.samekh.name","סמך","/audio/he/games/letter-storybook/letters/samekh/name.mp3","yes"
"letter-samekh","common.games.letterStorybook.letters.samekh.prompt","איפה האות ס? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/samekh/prompt.mp3","yes"
"letter-samekh","common.games.letterStorybook.letters.samekh.retry","ננסה שוב יחד. מחפשים את האות ס.","/audio/he/games/letter-storybook/letters/samekh/retry.mp3","yes"
"letter-samekh","common.games.letterStorybook.letters.samekh.sound","סמך. האות ס.","/audio/he/games/letter-storybook/letters/samekh/sound.mp3","yes"
"letter-samekh","common.games.letterStorybook.letters.samekh.story","דובי פוגש את סוס בשביל האותיות.","/audio/he/games/letter-storybook/letters/samekh/story.mp3","yes"
"letter-samekh","common.games.letterStorybook.letters.samekh.success","יופי! מצאנו את האות ס.","/audio/he/games/letter-storybook/letters/samekh/success.mp3","yes"
"letter-samekh","common.games.letterStorybook.letters.samekh.symbol","ס","/audio/he/games/letter-storybook/letters/samekh/symbol.mp3","yes"
"letter-samekh","common.games.letterStorybook.letters.samekh.word","סוס","/audio/he/games/letter-storybook/letters/samekh/word.mp3","yes"
"letter-shin","common.games.letterStorybook.letters.shin.hint1","רמז ראשון: שומעים שין.","/audio/he/games/letter-storybook/letters/shin/hint1.mp3","yes"
"letter-shin","common.games.letterStorybook.letters.shin.hint2","רמז שני: מחפשים את ש בתחילת שמש.","/audio/he/games/letter-storybook/letters/shin/hint2.mp3","yes"
"letter-shin","common.games.letterStorybook.letters.shin.hint3","רמז שלישי: דובי מצביע על ש, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/shin/hint3.mp3","yes"
"letter-shin","common.games.letterStorybook.letters.shin.imageAlt","שמש מחייכת עם קרניים עדינות","/audio/he/games/letter-storybook/letters/shin/image-alt.mp3","yes"
"letter-shin","common.games.letterStorybook.letters.shin.intro","זאת האות ש.","/audio/he/games/letter-storybook/letters/shin/intro.mp3","yes"
"letter-shin","common.games.letterStorybook.letters.shin.name","שין","/audio/he/games/letter-storybook/letters/shin/name.mp3","yes"
"letter-shin","common.games.letterStorybook.letters.shin.prompt","איפה האות ש? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/shin/prompt.mp3","yes"
"letter-shin","common.games.letterStorybook.letters.shin.retry","ננסה שוב יחד. מחפשים את האות ש.","/audio/he/games/letter-storybook/letters/shin/retry.mp3","yes"
"letter-shin","common.games.letterStorybook.letters.shin.sound","שין. האות ש.","/audio/he/games/letter-storybook/letters/shin/sound.mp3","yes"
"letter-shin","common.games.letterStorybook.letters.shin.story","דובי פוגש את שמש בשביל האותיות.","/audio/he/games/letter-storybook/letters/shin/story.mp3","yes"
"letter-shin","common.games.letterStorybook.letters.shin.success","יופי! מצאנו את האות ש.","/audio/he/games/letter-storybook/letters/shin/success.mp3","yes"
"letter-shin","common.games.letterStorybook.letters.shin.symbol","ש","/audio/he/games/letter-storybook/letters/shin/symbol.mp3","yes"
"letter-shin","common.games.letterStorybook.letters.shin.word","שמש","/audio/he/games/letter-storybook/letters/shin/word.mp3","yes"
"letter-tav","common.games.letterStorybook.letters.tav.hint1","רמז ראשון: שומעים תו.","/audio/he/games/letter-storybook/letters/tav/hint1.mp3","yes"
"letter-tav","common.games.letterStorybook.letters.tav.hint2","רמז שני: מחפשים את ת בתחילת תפוח.","/audio/he/games/letter-storybook/letters/tav/hint2.mp3","yes"
"letter-tav","common.games.letterStorybook.letters.tav.hint3","רמז שלישי: דובי מצביע על ת, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/tav/hint3.mp3","yes"
"letter-tav","common.games.letterStorybook.letters.tav.imageAlt","תפוח אדום ליד קו הסיום","/audio/he/games/letter-storybook/letters/tav/image-alt.mp3","yes"
"letter-tav","common.games.letterStorybook.letters.tav.intro","זאת האות ת.","/audio/he/games/letter-storybook/letters/tav/intro.mp3","yes"
"letter-tav","common.games.letterStorybook.letters.tav.name","תו","/audio/he/games/letter-storybook/letters/tav/name.mp3","yes"
"letter-tav","common.games.letterStorybook.letters.tav.prompt","איפה האות ת? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/tav/prompt.mp3","yes"
"letter-tav","common.games.letterStorybook.letters.tav.retry","ננסה שוב יחד. מחפשים את האות ת.","/audio/he/games/letter-storybook/letters/tav/retry.mp3","yes"
"letter-tav","common.games.letterStorybook.letters.tav.sound","תו. האות ת.","/audio/he/games/letter-storybook/letters/tav/sound.mp3","yes"
"letter-tav","common.games.letterStorybook.letters.tav.story","דובי פוגש את תפוח בשביל האותיות.","/audio/he/games/letter-storybook/letters/tav/story.mp3","yes"
"letter-tav","common.games.letterStorybook.letters.tav.success","יופי! מצאנו את האות ת.","/audio/he/games/letter-storybook/letters/tav/success.mp3","yes"
"letter-tav","common.games.letterStorybook.letters.tav.symbol","ת","/audio/he/games/letter-storybook/letters/tav/symbol.mp3","yes"
"letter-tav","common.games.letterStorybook.letters.tav.word","תפוח","/audio/he/games/letter-storybook/letters/tav/word.mp3","yes"
"letter-tet","common.games.letterStorybook.letters.tet.hint1","רמז ראשון: שומעים טית.","/audio/he/games/letter-storybook/letters/tet/hint1.mp3","yes"
"letter-tet","common.games.letterStorybook.letters.tet.hint2","רמז שני: מחפשים את ט בתחילת טווס.","/audio/he/games/letter-storybook/letters/tet/hint2.mp3","yes"
"letter-tet","common.games.letterStorybook.letters.tet.hint3","רמז שלישי: דובי מצביע על ט, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/tet/hint3.mp3","yes"
"letter-tet","common.games.letterStorybook.letters.tet.imageAlt","טווס פותח זנב צבעוני באחו","/audio/he/games/letter-storybook/letters/tet/image-alt.mp3","yes"
"letter-tet","common.games.letterStorybook.letters.tet.intro","זאת האות ט.","/audio/he/games/letter-storybook/letters/tet/intro.mp3","yes"
"letter-tet","common.games.letterStorybook.letters.tet.name","טית","/audio/he/games/letter-storybook/letters/tet/name.mp3","yes"
"letter-tet","common.games.letterStorybook.letters.tet.prompt","איפה האות ט? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/tet/prompt.mp3","yes"
"letter-tet","common.games.letterStorybook.letters.tet.retry","ננסה שוב יחד. מחפשים את האות ט.","/audio/he/games/letter-storybook/letters/tet/retry.mp3","yes"
"letter-tet","common.games.letterStorybook.letters.tet.sound","טית. האות ט.","/audio/he/games/letter-storybook/letters/tet/sound.mp3","yes"
"letter-tet","common.games.letterStorybook.letters.tet.story","דובי פוגש את טווס בשביל האותיות.","/audio/he/games/letter-storybook/letters/tet/story.mp3","yes"
"letter-tet","common.games.letterStorybook.letters.tet.success","יופי! מצאנו את האות ט.","/audio/he/games/letter-storybook/letters/tet/success.mp3","yes"
"letter-tet","common.games.letterStorybook.letters.tet.symbol","ט","/audio/he/games/letter-storybook/letters/tet/symbol.mp3","yes"
"letter-tet","common.games.letterStorybook.letters.tet.word","טווס","/audio/he/games/letter-storybook/letters/tet/word.mp3","yes"
"letter-tsadi","common.games.letterStorybook.letters.tsadi.hint1","רמז ראשון: שומעים צדי.","/audio/he/games/letter-storybook/letters/tsadi/hint1.mp3","yes"
"letter-tsadi","common.games.letterStorybook.letters.tsadi.hint2","רמז שני: מחפשים את צ בתחילת צב.","/audio/he/games/letter-storybook/letters/tsadi/hint2.mp3","yes"
"letter-tsadi","common.games.letterStorybook.letters.tsadi.hint3","רמז שלישי: דובי מצביע על צ, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/tsadi/hint3.mp3","yes"
"letter-tsadi","common.games.letterStorybook.letters.tsadi.imageAlt","צב קטן הולך לאט על הדשא","/audio/he/games/letter-storybook/letters/tsadi/image-alt.mp3","yes"
"letter-tsadi","common.games.letterStorybook.letters.tsadi.intro","זאת האות צ.","/audio/he/games/letter-storybook/letters/tsadi/intro.mp3","yes"
"letter-tsadi","common.games.letterStorybook.letters.tsadi.name","צדי","/audio/he/games/letter-storybook/letters/tsadi/name.mp3","yes"
"letter-tsadi","common.games.letterStorybook.letters.tsadi.prompt","איפה האות צ? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/tsadi/prompt.mp3","yes"
"letter-tsadi","common.games.letterStorybook.letters.tsadi.retry","ננסה שוב יחד. מחפשים את האות צ.","/audio/he/games/letter-storybook/letters/tsadi/retry.mp3","yes"
"letter-tsadi","common.games.letterStorybook.letters.tsadi.sound","צדי. האות צ.","/audio/he/games/letter-storybook/letters/tsadi/sound.mp3","yes"
"letter-tsadi","common.games.letterStorybook.letters.tsadi.story","דובי פוגש את צב בשביל האותיות.","/audio/he/games/letter-storybook/letters/tsadi/story.mp3","yes"
"letter-tsadi","common.games.letterStorybook.letters.tsadi.success","יופי! מצאנו את האות צ.","/audio/he/games/letter-storybook/letters/tsadi/success.mp3","yes"
"letter-tsadi","common.games.letterStorybook.letters.tsadi.symbol","צ","/audio/he/games/letter-storybook/letters/tsadi/symbol.mp3","yes"
"letter-tsadi","common.games.letterStorybook.letters.tsadi.word","צב","/audio/he/games/letter-storybook/letters/tsadi/word.mp3","yes"
"letter-vav","common.games.letterStorybook.letters.vav.hint1","רמז ראשון: שומעים וו.","/audio/he/games/letter-storybook/letters/vav/hint1.mp3","yes"
"letter-vav","common.games.letterStorybook.letters.vav.hint2","רמז שני: מחפשים את ו בתחילת ורד.","/audio/he/games/letter-storybook/letters/vav/hint2.mp3","yes"
"letter-vav","common.games.letterStorybook.letters.vav.hint3","רמז שלישי: דובי מצביע על ו, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/vav/hint3.mp3","yes"
"letter-vav","common.games.letterStorybook.letters.vav.imageAlt","ורד אדום ליד אבני השביל","/audio/he/games/letter-storybook/letters/vav/image-alt.mp3","yes"
"letter-vav","common.games.letterStorybook.letters.vav.intro","זאת האות ו.","/audio/he/games/letter-storybook/letters/vav/intro.mp3","yes"
"letter-vav","common.games.letterStorybook.letters.vav.name","וו","/audio/he/games/letter-storybook/letters/vav/name.mp3","yes"
"letter-vav","common.games.letterStorybook.letters.vav.prompt","איפה האות ו? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/vav/prompt.mp3","yes"
"letter-vav","common.games.letterStorybook.letters.vav.retry","ננסה שוב יחד. מחפשים את האות ו.","/audio/he/games/letter-storybook/letters/vav/retry.mp3","yes"
"letter-vav","common.games.letterStorybook.letters.vav.sound","וו. האות ו.","/audio/he/games/letter-storybook/letters/vav/sound.mp3","yes"
"letter-vav","common.games.letterStorybook.letters.vav.story","דובי פוגש את ורד בשביל האותיות.","/audio/he/games/letter-storybook/letters/vav/story.mp3","yes"
"letter-vav","common.games.letterStorybook.letters.vav.success","יופי! מצאנו את האות ו.","/audio/he/games/letter-storybook/letters/vav/success.mp3","yes"
"letter-vav","common.games.letterStorybook.letters.vav.symbol","ו","/audio/he/games/letter-storybook/letters/vav/symbol.mp3","yes"
"letter-vav","common.games.letterStorybook.letters.vav.word","ורד","/audio/he/games/letter-storybook/letters/vav/word.mp3","yes"
"letter-yod","common.games.letterStorybook.letters.yod.hint1","רמז ראשון: שומעים יוד.","/audio/he/games/letter-storybook/letters/yod/hint1.mp3","yes"
"letter-yod","common.games.letterStorybook.letters.yod.hint2","רמז שני: מחפשים את י בתחילת ילד.","/audio/he/games/letter-storybook/letters/yod/hint2.mp3","yes"
"letter-yod","common.games.letterStorybook.letters.yod.hint3","רמז שלישי: דובי מצביע על י, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/yod/hint3.mp3","yes"
"letter-yod","common.games.letterStorybook.letters.yod.imageAlt","ילד מחייך ומנופף לדובי","/audio/he/games/letter-storybook/letters/yod/image-alt.mp3","yes"
"letter-yod","common.games.letterStorybook.letters.yod.intro","זאת האות י.","/audio/he/games/letter-storybook/letters/yod/intro.mp3","yes"
"letter-yod","common.games.letterStorybook.letters.yod.name","יוד","/audio/he/games/letter-storybook/letters/yod/name.mp3","yes"
"letter-yod","common.games.letterStorybook.letters.yod.prompt","איפה האות י? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/yod/prompt.mp3","yes"
"letter-yod","common.games.letterStorybook.letters.yod.retry","ננסה שוב יחד. מחפשים את האות י.","/audio/he/games/letter-storybook/letters/yod/retry.mp3","yes"
"letter-yod","common.games.letterStorybook.letters.yod.sound","יוד. האות י.","/audio/he/games/letter-storybook/letters/yod/sound.mp3","yes"
"letter-yod","common.games.letterStorybook.letters.yod.story","דובי פוגש את ילד בשביל האותיות.","/audio/he/games/letter-storybook/letters/yod/story.mp3","yes"
"letter-yod","common.games.letterStorybook.letters.yod.success","יופי! מצאנו את האות י.","/audio/he/games/letter-storybook/letters/yod/success.mp3","yes"
"letter-yod","common.games.letterStorybook.letters.yod.symbol","י","/audio/he/games/letter-storybook/letters/yod/symbol.mp3","yes"
"letter-yod","common.games.letterStorybook.letters.yod.word","ילד","/audio/he/games/letter-storybook/letters/yod/word.mp3","yes"
"letter-zayin","common.games.letterStorybook.letters.zayin.hint1","רמז ראשון: שומעים זין.","/audio/he/games/letter-storybook/letters/zayin/hint1.mp3","yes"
"letter-zayin","common.games.letterStorybook.letters.zayin.hint2","רמז שני: מחפשים את ז בתחילת זברה.","/audio/he/games/letter-storybook/letters/zayin/hint2.mp3","yes"
"letter-zayin","common.games.letterStorybook.letters.zayin.hint3","רמז שלישי: דובי מצביע על ז, ועכשיו אתם נוגעים.","/audio/he/games/letter-storybook/letters/zayin/hint3.mp3","yes"
"letter-zayin","common.games.letterStorybook.letters.zayin.imageAlt","זברה עם פסים ברורים ליד תחנת המים","/audio/he/games/letter-storybook/letters/zayin/image-alt.mp3","yes"
"letter-zayin","common.games.letterStorybook.letters.zayin.intro","זאת האות ז.","/audio/he/games/letter-storybook/letters/zayin/intro.mp3","yes"
"letter-zayin","common.games.letterStorybook.letters.zayin.name","זין","/audio/he/games/letter-storybook/letters/zayin/name.mp3","yes"
"letter-zayin","common.games.letterStorybook.letters.zayin.prompt","איפה האות ז? נוגעים בה יחד.","/audio/he/games/letter-storybook/letters/zayin/prompt.mp3","yes"
"letter-zayin","common.games.letterStorybook.letters.zayin.retry","ננסה שוב יחד. מחפשים את האות ז.","/audio/he/games/letter-storybook/letters/zayin/retry.mp3","yes"
"letter-zayin","common.games.letterStorybook.letters.zayin.sound","זין. האות ז.","/audio/he/games/letter-storybook/letters/zayin/sound.mp3","yes"
"letter-zayin","common.games.letterStorybook.letters.zayin.story","דובי פוגש את זברה בשביל האותיות.","/audio/he/games/letter-storybook/letters/zayin/story.mp3","yes"
"letter-zayin","common.games.letterStorybook.letters.zayin.success","יופי! מצאנו את האות ז.","/audio/he/games/letter-storybook/letters/zayin/success.mp3","yes"
"letter-zayin","common.games.letterStorybook.letters.zayin.symbol","ז","/audio/he/games/letter-storybook/letters/zayin/symbol.mp3","yes"
"letter-zayin","common.games.letterStorybook.letters.zayin.word","זברה","/audio/he/games/letter-storybook/letters/zayin/word.mp3","yes"
"global","common.games.letterStorybook.modes.core","מצב למידה מלא","/audio/he/games/letter-storybook/modes/core.mp3","yes"
"global","common.games.letterStorybook.modes.stretch","מצב אתגר מתקדם","/audio/he/games/letter-storybook/modes/stretch.mp3","yes"
"global","common.games.letterStorybook.modes.support","מצב האזנה ועזרה","/audio/he/games/letter-storybook/modes/support.mp3","yes"
"global","common.games.letterStorybook.subtitle","מקשיבים, מזהים אותיות ואוספים תגי אותיות","/audio/he/games/letter-storybook/subtitle.mp3","yes"
"global","common.games.letterStorybook.title","הסיפור של האותיות עם דובי","/audio/he/games/letter-storybook/title.mp3","yes"
"between-scenes","common.games.letterStorybook.transitions.celebration","יש! אספתם את כל האותיות.","/audio/he/games/letter-storybook/transitions/celebration.mp3","yes"
"between-scenes","common.games.letterStorybook.transitions.checkpoint","עכשיו עוצרים לעמוד בדיקה קצר.","/audio/he/games/letter-storybook/transitions/checkpoint.mp3","yes"
"between-scenes","common.games.letterStorybook.transitions.finalBridge","נהדר, עוברים לגשר האותיות הסופיות.","/audio/he/games/letter-storybook/transitions/final-bridge.mp3","yes"
"between-scenes","common.games.letterStorybook.transitions.nextLetter","מצוין, ממשיכים לאות הבאה.","/audio/he/games/letter-storybook/transitions/next-letter.mp3","yes"
"parent-dashboard","common.parentDashboard.games.letterStorybook.confusions","זוג האותיות שמתבלבלים בו הכי הרבה כרגע הוא {{confusedPair}}.","/audio/he/parent-dashboard/games/letter-storybook/confusions.mp3","yes"
"parent-dashboard","common.parentDashboard.games.letterStorybook.nextStep","הצעד הבא: תרגלו בבית שתי אותיות מבלבלות, הדגישו את הצליל הראשון, והמשיכו לקריאה קצרה עם ניקוד.","/audio/he/parent-dashboard/games/letter-storybook/next-step.mp3","yes"
"parent-dashboard","common.parentDashboard.games.letterStorybook.progressSummary","הילד השלים {{pagesCompleted}} עמודים, זיהה נכון {{lettersMastered}} אותיות, ומגמת ההסתמכות על רמזים היא {{hintTrend}}.","/audio/he/parent-dashboard/games/letter-storybook/progress-summary.mp3","yes"
